0.000428544 2.77885e-09 0.00062596 0.060203 0.000625588
0 1.11784e-07 -0 -1.11784e-07 0
1.31964e-07 0 0 0 0
0 1.11782e-07 0 0 -0
-1.4897e-08 -0 -1.11782e-07 0 1.3194e-07
0.0857696
0.00537148 0.0008186 3.69282e-09 0.000728448 0.060203
0.000728012 4.13009e-10 0.000499646 4.1143e-10 0.000499646
0.00537148 0.000819979 4.1328e-10 0.000499646 4.11771e-10
0.000499646 3.77742e-09 0.000729816 0.060203 0.000729382
0 1.30331e-07 -0 -1.30331e-07 0
1.53858e-07 0 0 0 0
0 1.30329e-07 0 0 -0
-1.73686e-08 -0 -1.30328e-07 0 1.53831e-07
0.1
0.00537148 0.000954418 5.01978e-09 0.000849308 0.060203
0.0008488 5.61419e-10 0.000582544 5.5928e-10 0.000582544
0.00537148 0.000956026 5.61785e-10 0.000582544 5.59746e-10
0.000582544 5.13478e-09 0.000850902 0.060203 0.000850397
0 1.51954e-07 -0 -1.51954e-07 0
1.79385e-07 0 0 0 0
0 1.51952e-07 0 0 -0
-2.02503e-08 -0 -1.51952e-07 0 1.79354e-07
0.116591
0.00537149 0.00111277 6.82352e-09 0.00099022 0.060203
0.000989628 7.63163e-10 0.000679196 7.60259e-10 0.000679196
0.00537149 0.00111464 7.63697e-10 0.000679196 7.60901e-10
0.000679196 6.97988e-09 0.000992079 0.060203 0.000991491
0 1.77166e-07 -0 -1.77166e-07 0
2.09148e-07 0 0 0 0
0 1.77163e-07 0 0 -0
-2.36101e-08 -0 -1.77163e-07 0 2.09111e-07
0.135936
0.00537149 0.00129739 9.27535e-09 0.00115451 0.060203
0.00115382 1.0374e-09 0.000791885 1.03346e-09 0.000791885
0.00537149 0.00129958 1.03813e-09 0.000791885 1.03434e-09
0.000791885 9.48791e-09 0.00115668 0.060203 0.00115599
0 2.0656e-07 -0 -2.0656e-07 0
2.43849e-07 0 0 0 0
0 2.06557e-07 0 0 -0
-2.75274e-08 -0 -2.06557e-07 0 2.43806e-07
0.158489
0.00537149 0.00151265 1.26081e-08 0.00134606 0.060203
0.00134526 1.41018e-09 0.00092327 1.40482e-09 0.00092327
0.00537149 0.0015152 1.41123e-09 0.00092327 1.40603e-09
0.00092327 1.2897e-08 0.00134859 0.060203 0.00134779
0 2.40831e-07 -0 -2.40831e-07 0
2.84307e-07 0 0 0 0
0 2.40827e-07 0 0 -0
-3.20945e-08 -0 -2.40827e-07 0 2.84257e-07
0.184785
0.0053715 0.00176362 1.71381e-08 0.00156939 0.060203
0.00156846 1.9169e-09 0.00107645 1.90962e-09 0.00107645
0.0053715 0.00176659 1.91838e-09 0.00107645 1.91129e-09
0.00107645 1.75309e-08 0.00157234 0.060203 0.00157141
0 2.80789e-07 -0 -2.80789e-07 0
3.31477e-07 0 0 0 0
0 2.80784e-07 0 0 -0
-3.74195e-08 -0 -2.80784e-07 0 3.31419e-07
0.215443
0.0053715 0.00205623 2.32954e-08 0.00182978 0.060203
0.00182868 2.60568e-09 0.00125505 2.5958e-09 0.00125505
0.0053715 0.00205969 2.60774e-09 0.00125505 2.59808e-09
0.00125505 2.38293e-08 0.00183321 0.060203 0.00183213
0 3.27376e-07 -0 -3.27376e-07 0
3.86474e-07 0 0 0 0
0 3.2737e-07 0 0 -0
-4.36279e-08 -0 -3.2737e-07 0 3.86407e-07
0.251189
0.00537151 0.00239739 3.16641e-08 0.00213336 0.060203
0.00213209 3.54191e-09 0.00146328 3.52852e-09 0.00146328
0.00537151 0.00240142 3.5448e-09 0.00146328 3.53162e-09
0.00146328 3.23898e-08 0.00213737 0.060203 0.0021361
0 3.81692e-07 -0 -3.81692e-07 0
4.50596e-07 0 0 0 0
0 3.81686e-07 0 0 -0
-5.08664e-08 -0 -3.81686e-07 0 4.50517e-07
0.292864
0.00537152 0.00279515 4.3038e-08 0.00248732 0.060203
0.00248583 4.81449e-09 0.00170606 4.79631e-09 0.00170606
0.00537152 0.00279985 4.81852e-09 0.00170606 4.80055e-09
0.00170606 4.40244e-08 0.00249199 0.060203 0.00249051
0 4.4502e-07 -0 -4.4502e-07 0
5.25356e-07 0 0 0 0
0 4.45013e-07 0 0 -0
-5.93059e-08 -0 -4.45013e-07 0 5.25264e-07
0.341455
0.00537154 0.0032589 5.84951e-08 0.0029 0.060203
0.00289827 6.54421e-09 0.00198912 6.51953e-09 0.00198913
0.00537154 0.00326439 6.54978e-09 0.00198912 6.5253e-09
0.00198912 5.98358e-08 0.00290545 0.060203 0.00290372
0 5.18856e-07 -0 -5.18856e-07 0
6.1252e-07 0 0 0 0
0 5.18847e-07 0 0 -0
-6.91456e-08 -0 -5.18847e-07 0 6.12413e-07
0.398107
0.00537156 0.00379959 7.94994e-08 0.00338115 0.060203
0.00337913 8.89521e-09 0.00231915 8.86166e-09 0.00231915
0.00537156 0.00380599 8.90283e-09 0.00231915 8.86954e-09
0.00231915 8.13215e-08 0.0033875 0.060203 0.00338549
0 6.04941e-07 -0 -6.04941e-07 0
7.14146e-07 0 0 0 0
0 6.04931e-07 0 0 -0
-8.06178e-08 -0 -6.04931e-07 0 7.14021e-07
0.464159
0.00537159 0.00442999 1.08038e-07 0.00394213 0.0602031
0.00393978 1.20905e-08 0.00270393 1.20449e-08 0.00270393
0.00537159 0.00443746 1.21009e-08 0.00270393 1.20556e-08
0.00270393 1.10514e-07 0.00394954 0.0602031 0.00394719
0 7.0531e-07 -0 -7.0531e-07 0
8.32634e-07 0 0 0 0
0 7.05298e-07 0 0 -0
-9.39935e-08 -0 -7.05298e-07 0 8.32488e-07
0.54117
0.00537163 0.00516498 1.46806e-07 0.00459619 0.0602031
0.00459344 1.64329e-08 0.00315255 1.63709e-08 0.00315255
0.00537163 0.00517369 1.64472e-08 0.00315255 1.63855e-08
0.00315255 1.50171e-07 0.00460482 0.0602031 0.00460209
0 8.22331e-07 -0 -8.22331e-07 0
9.70779e-07 0 0 0 0
0 8.22317e-07 0 0 -0
-1.09588e-07 -0 -8.22317e-07 0 9.70609e-07
0.630957
0.00537168 0.00602192 1.99459e-07 0.00535876 0.0602032
0.00535556 2.23337e-08 0.0036756 2.22496e-08 0.0036756
0.00537168 0.00603206 2.23533e-08 0.0036756 2.22694e-08
0.0036756 2.0403e-07 0.00536882 0.0602032 0.00536564
0 9.58767e-07 -0 -9.58767e-07 0
1.13185e-06 0 0 0 0
0 9.58752e-07 0 0 -0
-1.27771e-07 -0 -9.58751e-07 0 1.13165e-06
0.735642
0.00537175 0.00702102 2.70946e-07 0.00624785 0.0602032
0.00624412 3.03514e-08 0.00428544 3.02372e-08 0.00428544
0.00537176 0.00703285 3.0378e-08 0.00428544 3.02641e-08
0.00428544 2.77156e-07 0.00625959 0.0602032 0.00625587
0 1.11784e-06 -0 -1.11784e-06 0
1.31964e-06 0 0 0 0
0 1.11782e-06 0 0 -0
-1.4897e-07 -0 -1.11782e-06 0 1.3194e-06
0.857696
0.00537185 0.00818587 3.67963e-07 0.00728446 0.0602033
0.00728011 4.12434e-08 0.00499646 4.10884e-08 0.00499646
0.00537186 0.00819966 4.12798e-08 0.00499646 4.11249e-08
0.00499646 3.76396e-07 0.00729814 0.0602033 0.0072938
0 1.30331e-06 -0 -1.30331e-06 0
1.53858e-06 0 0 0 0
0 1.30329e-06 0 0 -0
-1.73686e-07 -0 -1.30328e-06 0 1.53831e-06
1
0.00537198 0.00954397 4.99548e-07 0.00849305 0.0602035
0.00848797 5.60373e-08 0.00582544 5.58266e-08 0.00582544
0.00537199 0.00956005 5.60869e-08 0.00582544 5.58764e-08
0.00582544 5.10996e-07 0.00850899 0.0602035 0.00850394
0 1.51954e-06 -0 -1.51954e-06 0
1.79385e-06 0 0 0 0
0 1.51952e-06 0 0 -0
-2.02503e-07 -0 -1.51952e-06 0 1.79354e-06
1.16591
0.00537216 0.0111274 6.77878e-07 0.00990215 0.0602036
0.00989624 7.61241e-08 0.00679196 7.58384e-08 0.00679196
0.00537217 0.0111461 7.61915e-08 0.00679196 7.5906e-08
0.00679196 6.93412e-07 0.00992075 0.0602037 0.00991486
0 1.77166e-06 -0 -1.77166e-06 0
2.09148e-06 0 0 0 0
0 1.77163e-06 0 0 -0
-2.36101e-07 -0 -1.77163e-06 0 2.09111e-06
1.35936
0.0053724 0.0129734 9.19299e-07 0.011545 0.0602039
0.0115381 1.03387e-07 0.00791885 1.03e-07 0.00791885
0.00537242 0.0129953 1.03478e-07 0.00791885 1.03091e-07
0.00791885 9.40365e-07 0.0115667 0.0602039 0.0115599
0 2.0656e-06 -0 -2.0656e-06 0
2.43849e-06 0 0 0 0
0 2.06557e-06 0 0 -0
-2.75274e-07 -0 -2.06557e-06 0 2.43806e-06
1.58489
0.00537273 0.0151257 1.24566e-06 0.0134605 0.0602042
0.0134525 1.4037e-07 0.0092327 1.39846e-07 0.0092327
0.00537275 0.0151512 1.40493e-07 0.0092327 1.3997e-07
0.0092327 1.2742e-06 0.0134858 0.0602042 0.0134778
0 2.40831e-06 -0 -2.40831e-06 0
2.84307e-06 0 0 0 0
0 2.40827e-06 0 0 -0
-3.20945e-07 -0 -2.40827e-06 0 2.84257e-06
1.84785
0.00537317 0.0176349 1.68599e-06 0.0156937 0.0602046
0.0156844 1.90501e-07 0.0107645 1.89795e-07 0.0107645
0.00537321 0.0176646 1.90668e-07 0.0107645 1.89962e-07
0.0107645 1.72462e-06 0.0157232 0.0602047 0.0157139
0 2.80789e-06 -0 -2.80789e-06 0
3.31477e-06 0 0 0 0
0 2.80784e-06 0 0 -0
-3.74195e-07 -0 -2.80784e-06 0 3.31419e-06
2.15443
0.00537376 0.0205602 2.27857e-06 0.0182975 0.0602052
0.0182865 2.58392e-07 0.0125505 2.57444e-07 0.0125505
0.00537381 0.0205949 2.5862e-07 0.0125505 2.57669e-07
0.0125505 2.33076e-06 0.0183318 0.0602053 0.018321
0 3.27376e-06 -0 -3.27376e-06 0
3.86474e-06 0 0 0 0
0 3.2737e-06 0 0 -0
-4.36279e-07 -0 -3.2737e-06 0 3.86407e-06
2.51189
0.00537455 0.0239706 3.07327e-06 0.0213332 0.060206
0.0213204 3.50227e-07 0.0146328 3.48955e-07 0.0146328
0.00537463 0.024011 3.50533e-07 0.0146328 3.49256e-07
0.0146328 3.14366e-06 0.0213732 0.0602061 0.0213605
0 3.81692e-06 -0 -3.81692e-06 0
4.50596e-06 0 0 0 0
0 3.81686e-06 0 0 -0
-5.08664e-07 -0 -3.81686e-06 0 4.50517e-06
2.92864
0.00537562 0.0279463 4.13427e-06 0.0248725 0.0602071
0.0248576 4.74254e-07 0.0170606 4.72554e-07 0.0170606
0.00537571 0.0279934 4.74664e-07 0.0170606 4.72957e-07
0.0170606 4.22892e-06 0.0249192 0.0602072 0.0249044
0 4.4502e-06 -0 -4.4502e-06 0
5.25356e-06 0 0 0 0
0 4.45013e-06 0 0 -0
-5.93059e-07 -0 -4.45013e-06 0 5.25264e-06
3.41455
0.00537702 0.0325809 5.54248e-06 0.0289989 0.0602085
0.0289816 6.41437e-07 0.0198912 6.39175e-07 0.0198912
0.00537715 0.0326357 6.4198e-07 0.0198912 6.39712e-07
0.0198912 5.66932e-06 0.0290533 0.0602086 0.0290361
0 5.18856e-06 -0 -5.18856e-06 0
6.1252e-06 0 0 0 0
0 5.18847e-06 0 0 -0
-6.91456e-07 -0 -5.18847e-06 0 6.12413e-06
3.98107
0.00537888 0.0379832 7.39755e-06 0.0338098 0.0602104
0.0337896 8.66257e-07 0.0231914 8.63273e-07 0.0231914
0.00537905 0.0380471 8.66972e-07 0.0231914 8.63981e-07
0.0231914 7.56673e-06 0.0338733 0.0602105 0.0338531
0 6.04941e-06 -0 -6.04941e-06 0
7.14146e-06 0 0 0 0
0 6.04931e-06 0 0 -0
-8.06178e-07 -0 -6.04931e-06 0 7.14021e-06
4.64159
0.0053813 0.0442799 9.81836e-06 0.0394187 0.0602128
0.0393951 1.16776e-06 0.0270392 1.16387e-06 0.0270392
0.00538153 0.0443545 1.16869e-06 0.0270392 1.16479e-06
0.0270392 1.00427e-05 0.0394927 0.060213 0.0394692
0 7.0531e-06 -0 -7.0531e-06 0
8.32634e-06 0 0 0 0
0 7.05298e-06 0 0 -0
-9.39935e-07 -0 -7.05298e-06 0 8.32488e-06
5.4117
0.00538443 0.0516185 1.29415e-05 0.0459579 0.0602159
0.0459304 1.57091e-06 0.0315254 1.56588e-06 0.0315254
0.00538473 0.0517054 1.5721e-06 0.0315254 1.56707e-06
0.0315254 1.32368e-05 0.0460441 0.0602162 0.0460168
0 8.22331e-06 -0 -8.22331e-06 0
9.70779e-06 0 0 0 0
0 8.22317e-06 0 0 -0
-1.09588e-06 -0 -8.22317e-06 0 9.70609e-06
6.30957
0.00538841 0.0601702 1.69175e-05 0.0535816 0.0602199
0.0535496 2.10835e-06 0.0367558 2.10197e-06 0.0367558
0.0053888 0.0602715 2.10986e-06 0.0367558 2.10348e-06
0.0367558 1.73027e-05 0.0536821 0.0602202 0.0536502
0 9.58767e-06 -0 -9.58767e-06 0
1.13185e-05 0 0 0 0
0 9.58752e-06 0 0 -0
-1.27771e-06 -0 -9.58751e-06 0 1.13165e-05
7.35642
0.0053934 0.0701342 2.19052e-05 0.0624697 0.0602248
0.0624324 2.82298e-06 0.0428541 2.81505e-06 0.0428541
0.00539391 0.0702522 2.82486e-06 0.0428541 2.81692e-06
0.0428541 2.24027e-05 0.0625868 0.0602253 0.0625497
0 1.11784e-05 -0 -1.11784e-05 0
1.31964e-05 0 0 0 0
0 1.11782e-05 0 0 -0
-1.4897e-06 -0 -1.11782e-05 0 1.3194e-05
8.57696
0.00539958 0.0817414 2.80702e-05 0.0728318 0.060231
0.0727883 3.7716e-06 0.0499641 3.76197e-06 0.0499641
0.00540022 0.081879 3.77389e-06 0.0499641 3.76426e-06
0.0499641 2.87051e-05 0.0729683 0.0602316 0.0729249
0 1.30331e-05 -0 -1.30331e-05 0
1.53858e-05 0 0 0 0
0 1.30329e-05 0 0 -0
-1.73686e-06 -0 -1.30328e-05 0 1.53831e-05
10
0.00540711 0.0952598 3.55906e-05 0.0849123 0.0602385
0.0848616 5.03037e-06 0.0582537 5.01901e-06 0.0582537
0.00540792 0.0954201 5.03307e-06 0.0582537 5.02171e-06
0.0582537 3.6391e-05 0.0850713 0.0602393 0.0850208
0 1.51954e-05 -0 -1.51954e-05 0
1.79385e-05 0 0 0 0
0 1.51952e-05 0 0 -0
-2.02503e-06 -0 -1.51952e-05 0 1.79354e-05
11.6591
0.00541622 0.111 4.46812e-05 0.0989963 0.0602476
0.0989371 6.70262e-06 0.0679187 6.68967e-06 0.0679187
0.00541723 0.111187 6.7057e-06 0.0679187 6.69276e-06
0.0679187 4.56784e-05 0.0991816 0.0602486 0.0991227
0 1.77166e-05 -0 -1.77166e-05 0
2.09148e-05 0 0 0 0
0 1.77163e-05 0 0 -0
-2.36101e-06 -0 -1.77163e-05 0 2.09111e-05
13.5936
0.0054272 0.129323 5.5638e-05 0.115416 0.0602585
0.115347 8.92977e-06 0.0791873 8.9156e-06 0.0791873
0.00542844 0.12954 8.93317e-06 0.0791872 8.919e-06
0.0791873 5.68674e-05 0.115632 0.0602597 0.115563
0 2.0656e-05 -0 -2.0656e-05 0
2.43849e-05 0 0 0 0
0 2.06557e-05 0 0 -0
-2.75274e-06 -0 -2.06557e-05 0 2.43806e-05
15.8489
0.0054405 0.150645 6.89019e-05 0.134559 0.0602717
0.134479 1.19059e-05 0.0923254 1.18912e-05 0.0923254
0.00544202 0.150898 1.19095e-05 0.0923254 1.18948e-05
0.0923254 7.04054e-05 0.134811 0.0602732 0.134731
0 2.40831e-05 -0 -2.40831e-05 0
2.84307e-05 0 0 0 0
0 2.40827e-05 0 0 -0
-3.20945e-06 -0 -2.40827e-05 0 2.84257e-05
18.4785
0.00545677 0.175451 8.51314e-05 0.156878 0.0602879
0.156784 1.5897e-05 0.107643 1.58826e-05 0.107643
0.00545862 0.175747 1.59005e-05 0.107643 1.58861e-05
0.107643 8.69612e-05 0.157171 0.0602897 0.157077
0 2.80789e-05 -0 -2.80789e-05 0
3.31477e-05 0 0 0 0
0 2.80784e-05 0 0 -0
-3.74195e-06 -0 -2.80784e-05 0 3.31419e-05
21.5443
0.00547698 0.204308 0.000105273 0.182898 0.0603079
0.182789 2.12654e-05 0.125503 2.12526e-05 0.125503
0.00547922 0.204652 2.12687e-05 0.125503 2.12559e-05
0.125503 0.000107497 0.183239 0.0603102 0.183131
0 3.27376e-05 -0 -3.27376e-05 0
3.86474e-05 0 0 0 0
0 3.2737e-05 0 0 -0
-4.36279e-06 -0 -3.2737e-05 0 3.86407e-05
25.1189
0.00550242 0.237874 0.000130624 0.213234 0.0603332
0.213106 2.85033e-05 0.146325 2.84936e-05 0.146325
0.00550515 0.238275 2.85059e-05 0.146325 2.84963e-05
0.146325 0.000133332 0.213632 0.0603359 0.213505
0 3.81692e-05 -0 -3.81692e-05 0
4.50596e-05 0 0 0 0
0 3.81686e-05 0 0 -0
-5.08664e-06 -0 -3.81686e-05 0 4.50517e-05
29.2864
0.0055348 0.276922 0.00016288 0.248601 0.0603653
0.248453 3.82757e-05 0.170602 3.82713e-05 0.170602
0.00553813 0.277389 3.82772e-05 0.170602 3.82729e-05
0.170602 0.000166187 0.249065 0.0603686 0.248917
0 4.4502e-05 -0 -4.4502e-05 0
5.25356e-05 0 0 0 0
0 4.45013e-05 0 0 -0
-5.93059e-06 -0 -4.45013e-05 0 5.25264e-05
34.1455
0.00557627 0.322358 0.000204174 0.289834 0.0604064
0.289661 5.14803e-05 0.198907 5.14837e-05 0.198907
0.00558035 0.322903 5.14803e-05 0.198907 5.14837e-05
0.198907 0.000208232 0.290375 0.0604105 0.290202
0 5.18856e-05 -0 -5.18856e-05 0
6.1252e-05 0 0 0 0
0 5.18847e-05 0 0 -0
-6.91456e-06 -0 -5.18847e-05 0 6.12413e-05
39.8107
0.00562944 0.375244 0.000257113 0.337905 0.0604591
0.337703 6.93273e-05 0.231908 6.93415e-05 0.231908
0.00563446 0.375879 6.93252e-05 0.231908 6.93394e-05
0.231908 0.000262111 0.338534 0.0604641 0.338333
0 6.04941e-05 -0 -6.04941e-05 0
7.14146e-05 0 0 0 0
0 6.04931e-05 0 0 -0
-8.06178e-06 -0 -6.04931e-05 0 7.14021e-05
46.4159
0.00569745 0.436822 0.000324803 0.393946 0.0605264
0.39371 9.34487e-05 0.270384 9.34773e-05 0.270384
0.00570364 0.437562 9.34439e-05 0.270384 9.34725e-05
0.270384 0.000330972 0.394679 0.0605327 0.394445
0 7.0531e-05 -0 -7.0531e-05 0
8.32634e-05 0 0 0 0
0 7.05298e-05 0 0 -0
-9.39935e-06 -0 -7.05298e-05 0 8.32488e-05
54.117
0.00578396 0.50854 0.000410878 0.459278 0.060612
0.459003 0.000126048 0.315244 0.000126095 0.315244
0.00579158 0.509401 0.00012604 0.315244 0.000126086
0.315244 0.00041849 0.460132 0.0606197 0.459859
0 8.22331e-05 -0 -8.22331e-05 0
9.70779e-05 0 0 0 0
0 8.22317e-05 0 0 -0
-1.09588e-05 -0 -8.22317e-05 0 9.70609e-05
63.0957
0.0058932 0.592083 0.00051953 0.53544 0.0607201
0.53512 0.000170104 0.367547 0.000170173 0.367547
0.00590257 0.593086 0.000170092 0.367547 0.000170161
0.367547 0.000528892 0.536435 0.0607295 0.536116
0 9.58767e-05 -0 -9.58767e-05 0
0.000113185 0 0 0 0
0 9.58752e-05 0 0 -0
-1.27771e-05 -0 -9.58751e-05 0 0.000113165
73.5642
0.00603003 0.689411 0.000655551 0.624227 0.0608552
0.623853 0.000229654 0.428527 0.000229749 0.428527
0.00604147 0.69058 0.000229637 0.428527 0.000229732
0.428527 0.000666996 0.625386 0.0608668 0.625014
0 0.000111784 -0 -0.000111784 0
0.000131964 0 0 0 0
0 0.000111782 0 0 -0
-1.4897e-05 -0 -0.000111782 0 0.00013194
85.7696
0.00620001 0.802805 0.000824439 0.72773 0.061023
0.727295 0.00031018 0.499624 0.000310306 0.499624
0.00621387 0.804165 0.000310158 0.499624 0.000310283
0.499624 0.000838304 0.72908 0.061037 0.728647
0 0.000130331 -0 -0.000130331 0
0.000153858 0 0 0 0
0 0.000130329 0 0 -0
-1.73686e-05 -0 -0.000130328 0 0.000153831
100
0.00640971 0.934919 0.00103265 0.84839 0.0612297
0.847882 0.000419144 0.582517 0.000419302 0.582517
0.00642629 0.936503 0.000419115 0.582517 0.000419273
0.582517 0.00104925 0.849961 0.0612464 0.849456
0 0.000151954 -0 -0.000151954 0
0.000179385 0 0 0 0
0 0.000151952 0 0 -0
-2.02503e-05 -0 -0.000151952 0 0.000179354
116.591
0.00666725 1.08885 0.00128817 0.98905 0.0614832
0.988459 0.000566714 0.679162 0.000566906 0.679163
0.0066868 1.09069 0.000566678 0.679162 0.00056687
0.679163 0.00130776 0.99088 0.0615029 0.990291
0 0.000177166 -0 -0.000177166 0
0.000209148 0 0 0 0
