7.14146e-06 0 0 0 0
0 6.04931e-06 0 0 -0
-8.06178e-07 -0 -6.04931e-06 0 7.14021e-06
6.30957
0.00538841 0.0601702 1.69175e-05 0.0535816 0.0602199
0.0535496 2.10835e-06 0.0367558 2.10197e-06 0.0367558
0.0053888 0.0602715 2.10986e-06 0.0367558 2.10348e-06
0.0367558 1.73027e-05 0.0536821 0.0602202 0.0536502
0 9.58767e-06 -0 -9.58767e-06 0
1.13185e-05 0 0 0 0
0 9.58752e-06 0 0 -0
-1.27771e-06 -0 -9.58751e-06 0 1.13165e-05
10
0.00540711 0.0952598 3.55906e-05 0.0849123 0.0602385
0.0848616 5.03037e-06 0.0582537 5.01901e-06 0.0582537
0.00540792 0.0954201 5.03307e-06 0.0582537 5.02171e-06
0.0582537 3.6391e-05 0.0850713 0.0602393 0.0850208
0 1.51954e-05 -0 -1.51954e-05 0
1.79385e-05 0 0 0 0
0 1.51952e-05 0 0 -0
-2.02503e-06 -0 -1.51952e-05 0 1.79354e-05
